"CENSUS_YEAR","SA2_CODE","SA2_NAME","SA2_NAME_KEY","SA3_CODE","SA3_NAME","SA4_CODE","SA4_NAME","GCCSA_CODE","GCCSA_NAME","STATE_CODE","STATE_NAME","AREA_SQKM","CHANGE_FLAG","CHANGE_LABEL"
2016,301011005,"Thorneside","THORNESIDE",30101,"Capalaba",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.0000026658,"",""
2016,301011006,"Wellington Point","WELLINGTON POINT",30101,"Capalaba",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.000009404,"",""
2016,301021007,"Cleveland","CLEVELAND",30102,"Cleveland - Stradbroke",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.0000118548,"",""
2016,301021008,"Ormiston","ORMISTON",30102,"Cleveland - Stradbroke",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.000004929,"",""
2016,301021009,"Redland Bay","REDLAND BAY",30102,"Cleveland - Stradbroke",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.0000468997,"",""
2016,301021011,"Sheldon - Mount Cotton","SHELDON - MOUNT COTTON",30102,"Cleveland - Stradbroke",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.0000651972,"",""
2016,301021012,"Thornlands","THORNLANDS",30102,"Cleveland - Stradbroke",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.0000216475,"",""
2016,301021013,"Victoria Point","VICTORIA POINT",30102,"Cleveland - Stradbroke",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.0000134057,"",""
2016,301021527,"Redland Islands","REDLAND ISLANDS",30102,"Cleveland - Stradbroke",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.0003170444,"",""
2016,301031014,"Brisbane Port - Lytton","BRISBANE PORT - LYTTON",30103,"Wynnum - Manly",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.0000327859,"",""
2016,301031015,"Manly - Lota","MANLY - LOTA",30103,"Wynnum - Manly",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.0000041989,"",""
2016,301031016,"Manly West","MANLY WEST",30103,"Wynnum - Manly",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.0000049055,"",""
2016,301031017,"Murarrie","MURARRIE",30103,"Wynnum - Manly",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.0000084389,"",""
2016,301031018,"Tingalpa","TINGALPA",30103,"Wynnum - Manly",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",0.0000089263,"",""
